

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 08:00:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1509     009B  1683               	bsf	3,5	;RP0=1, select bank1
  1510     009C  1303               	bcf	3,6	;RP1=0, select bank1
  1511     009D  1486               	bsf	6,1	;volatile
  1512                           
  1513                           ;ADC_int.c: 68:             break;
  1514     009E  28F3               	goto	l174
  1515     009F                     l1472:
  1516                           
  1517                           ;ADC_int.c: 70:             ADCON0bits.CHS = 0B1011;
  1518     009F  081F               	movf	31,w	;volatile
  1519     00A0  39C3               	andlw	-61
  1520     00A1  382C               	iorlw	44
  1521     00A2  009F               	movwf	31	;volatile
  1522     00A3                     l1474:
  1523                           
  1524                           ;ADC_int.c: 71:             ANSELHbits.ANS11 = 1;
  1525     00A3  1683               	bsf	3,5	;RP0=1, select bank3
  1526     00A4  1703               	bsf	3,6	;RP1=1, select bank3
  1527     00A5  1589               	bsf	9,3	;volatile
  1528     00A6                     l1476:
  1529                           
  1530                           ;ADC_int.c: 72:             TRISBbits.TRISB4 = 1;
  1531     00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1532     00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1533     00A8  1606               	bsf	6,4	;volatile
  1534                           
  1535                           ;ADC_int.c: 73:             break;
  1536     00A9  28F3               	goto	l174
  1537     00AA                     l1478:
  1538                           
  1539                           ;ADC_int.c: 75:             ADCON0bits.CHS = 0B1100;
  1540     00AA  081F               	movf	31,w	;volatile
  1541     00AB  39C3               	andlw	-61
  1542     00AC  3830               	iorlw	48
  1543     00AD  009F               	movwf	31	;volatile
  1544     00AE                     l1480:
  1545                           
  1546                           ;ADC_int.c: 76:             ANSELHbits.ANS12 = 1;
  1547     00AE  1683               	bsf	3,5	;RP0=1, select bank3
  1548     00AF  1703               	bsf	3,6	;RP1=1, select bank3
  1549     00B0  1609               	bsf	9,4	;volatile
  1550     00B1                     l1482:
  1551                           
  1552                           ;ADC_int.c: 77:             TRISBbits.TRISB0 = 1;
  1553     00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1554     00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1555     00B3  1406               	bsf	6,0	;volatile
  1556                           
  1557                           ;ADC_int.c: 78:             break;
  1558     00B4  28F3               	goto	l174
  1559     00B5                     l1484:
  1560                           
  1561                           ;ADC_int.c: 80:             ADCON0bits.CHS = 0B1101;
  1562     00B5  081F               	movf	31,w	;volatile
  1563     00B6  39C3               	andlw	-61
  1564     00B7  3834               	iorlw	52
  1565     00B8  009F               	movwf	31	;volatile
  1566     00B9                     l1486:
  1567                           
  1568                           ;ADC_int.c: 81:             ANSELHbits.ANS13 = 1;
  1569     00B9  1683               	bsf	3,5	;RP0=1, select bank3
  1570     00BA  1703               	bsf	3,6	;RP1=1, select bank3
  1571     00BB  1689               	bsf	9,5	;volatile
  1572     00BC                     l1488:
  1573                           
  1574                           ;ADC_int.c: 82:             TRISBbits.TRISB5 = 1;
  1575     00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1576     00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1577     00BE  1686               	bsf	6,5	;volatile
  1578                           
  1579                           ;ADC_int.c: 83:             break;
  1580     00BF  28F3               	goto	l174
  1581     00C0                     l1492:
  1582                           
  1583                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1584                           ; Switch size 1, requested type "simple"
  1585                           ; Number of cases is 1, Range of values is 0 to 0
  1586                           ; switch strategies available:
  1587                           ; Name         Instructions Cycles
  1588                           ; simple_byte            4     3 (average)
  1589                           ; direct_byte           11     8 (fixed)
  1590                           ; jumptable            260     6 (fixed)
  1591                           ;	Chosen strategy is simple_byte
  1592     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1593     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1594     00C2  0831               	movf	setup_ADC@channel+1,w
  1595     00C3  3A00               	xorlw	0	; case 0
  1596     00C4  1903               	skipnz
  1597     00C5  28C7               	goto	l1818
  1598     00C6  28F3               	goto	l174
  1599     00C7                     l1818:
  1600                           
  1601                           ; Switch size 1, requested type "simple"
  1602                           ; Number of cases is 14, Range of values is 0 to 13
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte           43    22 (average)
  1606                           ; direct_byte           50     8 (fixed)
  1607                           ; jumptable            260     6 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609     00C7  0830               	movf	setup_ADC@channel,w
  1610     00C8  3A00               	xorlw	0	; case 0
  1611     00C9  1903               	skipnz
  1612     00CA  282A               	goto	l159
  1613     00CB  3A01               	xorlw	1	; case 1
  1614     00CC  1903               	skipnz
  1615     00CD  2831               	goto	l1412
  1616     00CE  3A03               	xorlw	3	; case 2
  1617     00CF  1903               	skipnz
  1618     00D0  283C               	goto	l1418
  1619     00D1  3A01               	xorlw	1	; case 3
  1620     00D2  1903               	skipnz
  1621     00D3  2847               	goto	l1424
  1622     00D4  3A07               	xorlw	7	; case 4
  1623     00D5  1903               	skipnz
  1624     00D6  2852               	goto	l1430
  1625     00D7  3A01               	xorlw	1	; case 5
  1626     00D8  1903               	skipnz
  1627     00D9  285D               	goto	l1436
  1628     00DA  3A03               	xorlw	3	; case 6
  1629     00DB  1903               	skipnz
  1630     00DC  2868               	goto	l1442
  1631     00DD  3A01               	xorlw	1	; case 7
  1632     00DE  1903               	skipnz
  1633     00DF  2873               	goto	l1448
  1634     00E0  3A0F               	xorlw	15	; case 8
  1635     00E1  1903               	skipnz
  1636     00E2  287E               	goto	l1454
  1637     00E3  3A01               	xorlw	1	; case 9
  1638     00E4  1903               	skipnz
  1639     00E5  2889               	goto	l1460
  1640     00E6  3A03               	xorlw	3	; case 10
  1641     00E7  1903               	skipnz
  1642     00E8  2894               	goto	l1466
  1643     00E9  3A01               	xorlw	1	; case 11
  1644     00EA  1903               	skipnz
  1645     00EB  289F               	goto	l1472
  1646     00EC  3A07               	xorlw	7	; case 12
  1647     00ED  1903               	skipnz
  1648     00EE  28AA               	goto	l1478
  1649     00EF  3A01               	xorlw	1	; case 13
  1650     00F0  1903               	skipnz
  1651     00F1  28B5               	goto	l1484
  1652     00F2  28F3               	goto	l174
  1653     00F3                     l174:
  1654     00F3  0008               	return
  1655     00F4                     __end_of_setup_ADC:
  1656                           
  1657                           	psect	text4
  1658     01A1                     __ptext4:	
  1659 ;; *************** function _isr *****************
  1660 ;; Defined at:
  1661 ;;		line 44 in file "Principal.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          3       0       0       0       0
  1678 ;;      Totals:         3       0       0       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 1
  1682 ;; This function calls:
  1683 ;;		___awdiv
  1684 ;;		_numero
  1685 ;;		_read_ADC
  1686 ;; This function is called by:
  1687 ;;		Interrupt level 1
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691     01A1                     _isr:	
  1692                           ;psect for function _isr
  1693                           
  1694     01A1                     i1l1650:
  1695                           
  1696                           ;Principal.c: 45:     if (PIR1bits.ADIF){
  1697     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1698     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1699     01A3  1F0C               	btfss	12,6	;volatile
  1700     01A4  29A6               	goto	u56_21
  1701     01A5  29A7               	goto	u56_20
  1702     01A6                     u56_21:
  1703     01A6  29DF               	goto	i1l1658
  1704     01A7                     u56_20:
  1705     01A7                     i1l1652:
  1706                           
  1707                           ;Principal.c: 46:         ADC = read_ADC();
  1708     01A7  120A  118A  2370  120A  118A  	fcall	_read_ADC
  1709     01AC  0871               	movf	?_read_ADC+1,w
  1710     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1711     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1712     01AF  00AB               	movwf	_ADC+1
  1713     01B0  0870               	movf	?_read_ADC,w
  1714     01B1  00AA               	movwf	_ADC
  1715     01B2                     i1l1654:
  1716                           
  1717                           ;Principal.c: 47:         F1 = numero(ADC/16);
  1718     01B2  3010               	movlw	16
  1719     01B3  00F0               	movwf	___awdiv@divisor
  1720     01B4  3000               	movlw	0
  1721     01B5  00F1               	movwf	___awdiv@divisor+1
  1722     01B6  082B               	movf	_ADC+1,w
  1723     01B7  00F3               	movwf	___awdiv@dividend+1
  1724     01B8  082A               	movf	_ADC,w
  1725     01B9  00F2               	movwf	___awdiv@dividend
  1726     01BA  120A  118A  2216  120A  118A  	fcall	___awdiv
  1727     01BF  0871               	movf	?___awdiv+1,w
  1728     01C0  00FA               	movwf	numero@unidad+1
  1729     01C1  0870               	movf	?___awdiv,w
  1730     01C2  00F9               	movwf	numero@unidad
  1731     01C3  120A  118A  20F4  120A  118A  	fcall	_numero
  1732     01C8  087A               	movf	?_numero+1,w
  1733     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1734     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1735     01CB  00A9               	movwf	_F1+1
  1736     01CC  0879               	movf	?_numero,w
  1737     01CD  00A8               	movwf	_F1
  1738     01CE                     i1l1656:
  1739                           
  1740                           ;Principal.c: 48:         F2 = numero(ADC%16);
  1741     01CE  300F               	movlw	15
  1742     01CF  052A               	andwf	_ADC,w
  1743     01D0  00F9               	movwf	numero@unidad
  1744     01D1  3000               	movlw	0
  1745     01D2  052B               	andwf	_ADC+1,w
  1746     01D3  00FA               	movwf	numero@unidad+1
  1747     01D4  120A  118A  20F4  120A  118A  	fcall	_numero
  1748     01D9  087A               	movf	?_numero+1,w
  1749     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1750     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1751     01DC  00A7               	movwf	_F2+1
  1752     01DD  0879               	movf	?_numero,w
  1753     01DE  00A6               	movwf	_F2
  1754     01DF                     i1l1658:
  1755                           
  1756                           ;Principal.c: 51:     if (INTCONbits.RBIF){
  1757     01DF  1C0B               	btfss	11,0	;volatile
  1758     01E0  29E2               	goto	u57_21
  1759     01E1  29E3               	goto	u57_20
  1760     01E2                     u57_21:
  1761     01E2  29F3               	goto	i1l1668
  1762     01E3                     u57_20:
  1763     01E3                     i1l1660:
  1764                           
  1765                           ;Principal.c: 54:         if (!PORTBbits.RB6){
  1766     01E3  1B06               	btfsc	6,6	;volatile
  1767     01E4  29E6               	goto	u58_21
  1768     01E5  29E7               	goto	u58_20
  1769     01E6                     u58_21:
  1770     01E6  29EB               	goto	i1l1664
  1771     01E7                     u58_20:
  1772     01E7                     i1l1662:
  1773                           
  1774                           ;Principal.c: 55:             rebote1 = 1;
  1775     01E7  3001               	movlw	1
  1776     01E8  00AE               	movwf	_rebote1
  1777     01E9  3000               	movlw	0
  1778     01EA  00AF               	movwf	_rebote1+1
  1779     01EB                     i1l1664:
  1780                           
  1781                           ;Principal.c: 57:         if (!PORTBbits.RB7){
  1782     01EB  1B86               	btfsc	6,7	;volatile
  1783     01EC  29EE               	goto	u59_21
  1784     01ED  29EF               	goto	u59_20
  1785     01EE                     u59_21:
  1786     01EE  29F3               	goto	i1l1668
  1787     01EF                     u59_20:
  1788     01EF                     i1l1666:
  1789                           
  1790                           ;Principal.c: 58:             rebote2 = 1;
  1791     01EF  3001               	movlw	1
  1792     01F0  00AC               	movwf	_rebote2
  1793     01F1  3000               	movlw	0
  1794     01F2  00AD               	movwf	_rebote2+1
  1795     01F3                     i1l1668:
  1796                           
  1797                           ;Principal.c: 61:     if (INTCONbits.T0IF){
  1798     01F3  1D0B               	btfss	11,2	;volatile
  1799     01F4  29F6               	goto	u60_21
  1800     01F5  29F7               	goto	u60_20
  1801     01F6                     u60_21:
  1802     01F6  2A0A               	goto	i1l1684
  1803     01F7                     u60_20:
  1804     01F7                     i1l1670:
  1805                           
  1806                           ;Principal.c: 62:         if (PORTDbits.RD0 == 1){
  1807     01F7  1C08               	btfss	8,0	;volatile
  1808     01F8  29FA               	goto	u61_21
  1809     01F9  29FB               	goto	u61_20
  1810     01FA                     u61_21:
  1811     01FA  2A00               	goto	i1l68
  1812     01FB                     u61_20:
  1813     01FB                     i1l1672:
  1814                           
  1815                           ;Principal.c: 63:             PORTDbits.RD0 = 0;
  1816     01FB  1008               	bcf	8,0	;volatile
  1817     01FC                     i1l1674:
  1818                           
  1819                           ;Principal.c: 64:             PORTC = F2;
  1820     01FC  0826               	movf	_F2,w
  1821     01FD  0087               	movwf	7	;volatile
  1822     01FE                     i1l1676:
  1823                           
  1824                           ;Principal.c: 65:             PORTDbits.RD1 = 1;
  1825     01FE  1488               	bsf	8,1	;volatile
  1826                           
  1827                           ;Principal.c: 66:         }
  1828     01FF  2A08               	goto	i1l69
  1829     0200                     i1l68:	
  1830                           ;Principal.c: 67:         else if (PORTDbits.RD1 == 1){
  1831                           
  1832     0200  1C88               	btfss	8,1	;volatile
  1833     0201  2A03               	goto	u62_21
  1834     0202  2A04               	goto	u62_20
  1835     0203                     u62_21:
  1836     0203  2A08               	goto	i1l69
  1837     0204                     u62_20:
  1838     0204                     i1l1678:
  1839                           
  1840                           ;Principal.c: 68:             PORTDbits.RD1 = 0;
  1841     0204  1088               	bcf	8,1	;volatile
  1842     0205                     i1l1680:
  1843                           
  1844                           ;Principal.c: 69:             PORTC = F1;
  1845     0205  0828               	movf	_F1,w
  1846     0206  0087               	movwf	7	;volatile
  1847     0207                     i1l1682:
  1848                           
  1849                           ;Principal.c: 70:             PORTDbits.RD0 = 1;
  1850     0207  1408               	bsf	8,0	;volatile
  1851     0208                     i1l69:
  1852                           
  1853                           ;Principal.c: 72:         TMR0 = 193;
  1854     0208  30C1               	movlw	193
  1855     0209  0081               	movwf	1	;volatile
  1856     020A                     i1l1684:
  1857                           
  1858                           ;Principal.c: 75:     INTCONbits.T0IF = 0;
  1859     020A  110B               	bcf	11,2	;volatile
  1860     020B                     i1l1686:
  1861                           
  1862                           ;Principal.c: 76:     PIR1bits.ADIF = 0;
  1863     020B  130C               	bcf	12,6	;volatile
  1864     020C                     i1l1688:
  1865                           
  1866                           ;Principal.c: 77:     INTCONbits.RBIF = 0;
  1867     020C  100B               	bcf	11,0	;volatile
  1868     020D                     i1l71:
  1869     020D  087D               	movf	??_isr+2,w
  1870     020E  008A               	movwf	10
  1871     020F  087C               	movf	??_isr+1,w
  1872     0210  0084               	movwf	4
  1873     0211  0E7B               	swapf	??_isr,w
  1874     0212  0083               	movwf	3
  1875     0213  0EFE               	swapf	btemp,f
  1876     0214  0E7E               	swapf	btemp,w
  1877     0215  0009               	retfie
  1878     0216                     __end_of_isr:
  1879                           
  1880                           	psect	intentry
  1881     0004                     __pintentry:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1884                           
  1885     0004                     interrupt_function:
  1886     007E                     saved_w	set	btemp
  1887     0004  00FE               	movwf	btemp
  1888     0005  0E03               	swapf	3,w
  1889     0006  00FB               	movwf	??_isr
  1890     0007  0804               	movf	4,w
  1891     0008  00FC               	movwf	??_isr+1
  1892     0009  080A               	movf	10,w
  1893     000A  00FD               	movwf	??_isr+2
  1894     000B  120A  118A  29A1   	ljmp	_isr
  1895                           
  1896                           	psect	text5
  1897     0370                     __ptext5:	
  1898 ;; *************** function _read_ADC *****************
  1899 ;; Defined at:
  1900 ;;		line 87 in file "ADC_int.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    0[COMMON] int 
  1907 ;; Registers used:
  1908 ;;		wreg
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         2       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          2       0       0       0       0
  1917 ;;      Totals:         4       0       0       0       0
  1918 ;;Total ram usage:        4 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_isr
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     0370                     _read_ADC:	
  1928                           ;psect for function _read_ADC
  1929                           
  1930     0370                     i1l1510:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _read_ADC: [wreg]
  1933                           
  1934                           
  1935                           ;ADC_int.c: 88:     return ADRESH;
  1936     0370  1283               	bcf	3,5	;RP0=0, select bank0
  1937     0371  1303               	bcf	3,6	;RP1=0, select bank0
  1938     0372  081E               	movf	30,w	;volatile
  1939     0373  00F2               	movwf	??_read_ADC
  1940     0374  01F3               	clrf	??_read_ADC+1
  1941     0375  0872               	movf	??_read_ADC,w
  1942     0376  00F0               	movwf	?_read_ADC
  1943     0377  0873               	movf	??_read_ADC+1,w
  1944     0378  00F1               	movwf	?_read_ADC+1
  1945     0379                     i1l177:
  1946     0379  0008               	return
  1947     037A                     __end_of_read_ADC:
  1948                           
  1949                           	psect	text6
  1950     00F4                     __ptext6:	
  1951 ;; *************** function _numero *****************
  1952 ;; Defined at:
  1953 ;;		line 6 in file "Display.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  unidad          2    9[COMMON] int 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2    9[COMMON] int 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         2       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0
  1970 ;;      Totals:         2       0       0       0       0
  1971 ;;Total ram usage:        2 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_isr
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     00F4                     _numero:	
  1981                           ;psect for function _numero
  1982                           
  1983     00F4                     i1l1514:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _numero: [wreg-fsr0h+status,2+status,0]
  1986                           
  1987                           
  1988                           ;Display.c: 7:     switch (unidad){
  1989     00F4  2965               	goto	i1l1552
  1990     00F5                     i1l1516:
  1991                           
  1992                           ;Display.c: 9:             output = 0B00111111;
  1993     00F5  303F               	movlw	63
  1994     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1995     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1996     00F8  00A0               	movwf	_output
  1997     00F9  3000               	movlw	0
  1998     00FA  00A1               	movwf	_output+1
  1999                           
  2000                           ;Display.c: 10:             break;
  2001     00FB  299C               	goto	i1l1554
  2002     00FC                     i1l1518:
  2003                           
  2004                           ;Display.c: 12:             output = 0B00000011;
  2005     00FC  3003               	movlw	3
  2006     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2007     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2008     00FF  00A0               	movwf	_output
  2009     0100  3000               	movlw	0
  2010     0101  00A1               	movwf	_output+1
  2011                           
  2012                           ;Display.c: 13:             break;
  2013     0102  299C               	goto	i1l1554
  2014     0103                     i1l1520:
  2015                           
  2016                           ;Display.c: 15:             output = 0B01011110;
  2017     0103  305E               	movlw	94
  2018     0104  1283               	bcf	3,5	;RP0=0, select bank0
  2019     0105  1303               	bcf	3,6	;RP1=0, select bank0
  2020     0106  00A0               	movwf	_output
  2021     0107  3000               	movlw	0
  2022     0108  00A1               	movwf	_output+1
  2023                           
  2024                           ;Display.c: 16:             break;
  2025     0109  299C               	goto	i1l1554
  2026     010A                     i1l1522:
  2027                           
  2028                           ;Display.c: 18:             output = 0B01001111;
  2029     010A  304F               	movlw	79
  2030     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2031     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2032     010D  00A0               	movwf	_output
  2033     010E  3000               	movlw	0
  2034     010F  00A1               	movwf	_output+1
  2035                           
  2036                           ;Display.c: 19:             break;
  2037     0110  299C               	goto	i1l1554
  2038     0111                     i1l1524:
  2039                           
  2040                           ;Display.c: 21:             output = 0B01100011;
  2041     0111  3063               	movlw	99
  2042     0112  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0113  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0114  00A0               	movwf	_output
  2045     0115  3000               	movlw	0
  2046     0116  00A1               	movwf	_output+1
  2047                           
  2048                           ;Display.c: 22:             break;
  2049     0117  299C               	goto	i1l1554
  2050     0118                     i1l1526:
  2051                           
  2052                           ;Display.c: 24:             output = 0B01101101;
  2053     0118  306D               	movlw	109
  2054     0119  1283               	bcf	3,5	;RP0=0, select bank0
  2055     011A  1303               	bcf	3,6	;RP1=0, select bank0
  2056     011B  00A0               	movwf	_output
  2057     011C  3000               	movlw	0
  2058     011D  00A1               	movwf	_output+1
  2059                           
  2060                           ;Display.c: 25:             break;
  2061     011E  299C               	goto	i1l1554
  2062     011F                     i1l1528:
  2063                           
  2064                           ;Display.c: 27:             output = 0B01111101;
  2065     011F  307D               	movlw	125
  2066     0120  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0121  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0122  00A0               	movwf	_output
  2069     0123  3000               	movlw	0
  2070     0124  00A1               	movwf	_output+1
  2071                           
  2072                           ;Display.c: 28:             break;
  2073     0125  299C               	goto	i1l1554
  2074     0126                     i1l1530:
  2075                           
  2076                           ;Display.c: 30:             output = 0B00000111;
  2077     0126  3007               	movlw	7
  2078     0127  1283               	bcf	3,5	;RP0=0, select bank0
  2079     0128  1303               	bcf	3,6	;RP1=0, select bank0
  2080     0129  00A0               	movwf	_output
  2081     012A  3000               	movlw	0
  2082     012B  00A1               	movwf	_output+1
  2083                           
  2084                           ;Display.c: 31:             break;
  2085     012C  299C               	goto	i1l1554
  2086     012D                     i1l1532:
  2087                           
  2088                           ;Display.c: 33:             output = 0B01111111;
  2089     012D  307F               	movlw	127
  2090     012E  1283               	bcf	3,5	;RP0=0, select bank0
  2091     012F  1303               	bcf	3,6	;RP1=0, select bank0
  2092     0130  00A0               	movwf	_output
  2093     0131  3000               	movlw	0
  2094     0132  00A1               	movwf	_output+1
  2095                           
  2096                           ;Display.c: 34:             break;
  2097     0133  299C               	goto	i1l1554
  2098     0134                     i1l1534:
  2099                           
  2100                           ;Display.c: 36:             output = 0B01100111;
  2101     0134  3067               	movlw	103
  2102     0135  1283               	bcf	3,5	;RP0=0, select bank0
  2103     0136  1303               	bcf	3,6	;RP1=0, select bank0
  2104     0137  00A0               	movwf	_output
  2105     0138  3000               	movlw	0
  2106     0139  00A1               	movwf	_output+1
  2107                           
  2108                           ;Display.c: 37:             break;
  2109     013A  299C               	goto	i1l1554
  2110     013B                     i1l1536:
  2111                           
  2112                           ;Display.c: 39:             output = 0B01110111;
  2113     013B  3077               	movlw	119
  2114     013C  1283               	bcf	3,5	;RP0=0, select bank0
  2115     013D  1303               	bcf	3,6	;RP1=0, select bank0
  2116     013E  00A0               	movwf	_output
  2117     013F  3000               	movlw	0
  2118     0140  00A1               	movwf	_output+1
  2119                           
  2120                           ;Display.c: 40:             break;
  2121     0141  299C               	goto	i1l1554
  2122     0142                     i1l1538:
  2123                           
  2124                           ;Display.c: 42:             output = 0B01111001;
  2125     0142  3079               	movlw	121
  2126     0143  1283               	bcf	3,5	;RP0=0, select bank0
  2127     0144  1303               	bcf	3,6	;RP1=0, select bank0
  2128     0145  00A0               	movwf	_output
  2129     0146  3000               	movlw	0
  2130     0147  00A1               	movwf	_output+1
  2131                           
  2132                           ;Display.c: 43:             break;
  2133     0148  299C               	goto	i1l1554
  2134     0149                     i1l1540:
  2135                           
  2136                           ;Display.c: 45:             output = 0B00111100;
  2137     0149  303C               	movlw	60
  2138     014A  1283               	bcf	3,5	;RP0=0, select bank0
  2139     014B  1303               	bcf	3,6	;RP1=0, select bank0
  2140     014C  00A0               	movwf	_output
  2141     014D  3000               	movlw	0
  2142     014E  00A1               	movwf	_output+1
  2143                           
  2144                           ;Display.c: 46:             break;
  2145     014F  299C               	goto	i1l1554
  2146     0150                     i1l1542:
  2147                           
  2148                           ;Display.c: 48:             output = 0B01011011;
  2149     0150  305B               	movlw	91
  2150     0151  1283               	bcf	3,5	;RP0=0, select bank0
  2151     0152  1303               	bcf	3,6	;RP1=0, select bank0
  2152     0153  00A0               	movwf	_output
  2153     0154  3000               	movlw	0
  2154     0155  00A1               	movwf	_output+1
  2155                           
  2156                           ;Display.c: 49:             break;
  2157     0156  299C               	goto	i1l1554
  2158     0157                     i1l1544:
  2159                           
  2160                           ;Display.c: 51:             output = 0B01111100;
  2161     0157  307C               	movlw	124
  2162     0158  1283               	bcf	3,5	;RP0=0, select bank0
  2163     0159  1303               	bcf	3,6	;RP1=0, select bank0
  2164     015A  00A0               	movwf	_output
  2165     015B  3000               	movlw	0
  2166     015C  00A1               	movwf	_output+1
  2167                           
  2168                           ;Display.c: 52:             break;
  2169     015D  299C               	goto	i1l1554
  2170     015E                     i1l1546:
  2171                           
  2172                           ;Display.c: 54:             output = 0B01110100;
  2173     015E  3074               	movlw	116
  2174     015F  1283               	bcf	3,5	;RP0=0, select bank0
  2175     0160  1303               	bcf	3,6	;RP1=0, select bank0
  2176     0161  00A0               	movwf	_output
  2177     0162  3000               	movlw	0
  2178     0163  00A1               	movwf	_output+1
  2179                           
  2180                           ;Display.c: 55:             break;
  2181     0164  299C               	goto	i1l1554
  2182     0165                     i1l1552:
  2183                           
